video,numFrame,seconds,fps,rfps,subset,featureFrame
Sin.City.2005__#0-22-04_0-22-18_label_B5-0-0,337,14.041666666666666,30,30,training,337
Death.Proof.2007__#00-45-05_00-47-36_label_B5-0-0,3625,151.04166666666666,30,30,training,3625
City.of.God.2002__#00-37-20_00-38-02_label_B5-0-0,1009,42.041666666666664,30,30,training,1009
v=78u9uBJBqIw__#1_label_B4-B5-0,3486,145.25,30,30,training,3486
Yellow.Sea.2010__#01-58-30_01-59-27_label_B5-0-0,1369,57.041666666666664,30,30,training,1369
Death.Proof.2007__#01-40-41_01-42-17_label_B5-B6-0,2305,96.04166666666667,30,30,training,2305
Taken.2.UNRATED.EXTENDED.2012__#00-13-42_00-14-16_label_B5-0-0,818,34.083333333333336,30,30,training,818
Election.2005__#00-47-57_00-50-54_label_B5-0-0,4248,177.0,30,30,training,4248
Operation.Red.Sea.2018__#01-20-58_01-22-00_label_B5-0-0,1488,62.0,30,30,training,1488
God.Bless.America.2011__#00-38-25_00-39-37_label_B2-B5-0,1729,72.04166666666667,30,30,training,1729
Mission.Impossible.II.2000__#01-38-25_01-38-41_label_B2-B5-0,385,16.041666666666668,30,30,training,385
Sin.City.2005__#0-29-34_0-29-56_label_B2-0-0,529,22.041666666666668,30,30,validation,529
Bullet.in.the.Head.1990__#01-26-30_01-27-34_label_B2-0-0,1537,64.04166666666667,30,30,validation,1537
Shoot.Em.Up.2007__#00-32-40_00-35-10_label_B2-0-0,3601,150.04166666666666,30,30,validation,3601
Spectre.2015__#01-32-55_01-35-40_label_B1-B2-0,3962,165.08333333333334,30,30,validation,3962
Fast.Furious.2009__#01-18-00_01-19-00_label_B2-B6-0,1441,60.041666666666664,30,30,validation,1441
Rush.Hour.1998.BluRay__#01-20-28_01-21-38_label_B2-0-0,1682,70.08333333333333,30,30,validation,1682
Spectre.2015__#02-02-57_02-03-27_label_B1-B2-0,722,30.083333333333332,30,30,validation,722
Operation.Red.Sea.2018__#0-02-17_0-02-37_label_B2-0-0,480,20.0,30,30,validation,480
Mission.Impossible.II.2000__#01-18-55_01-20-53_label_B2-0-0,2833,118.04166666666667,30,30,validation,2833
Bad.Boys.1995__#01-33-51_01-34-37_label_B2-0-0,1104,46.0,30,30,validation,1104
Mission.Impossible.II.2000__#01-46-20_01-47-11_label_B2-B6-0,1225,51.041666666666664,30,30,validation,1225
Operation.Red.Sea.2018__#0-29-36_0-30-20_label_B2-G-0,1056,44.0,30,30,validation,1056
Kill.Bill.Vol.2.2004__#0-25-20_0-26-20_label_B2-0-0,1441,60.041666666666664,30,30,validation,1441
Taken.2.UNRATED.EXTENDED.2012__#01-06-28_01-06-49_label_B2-0-0,505,21.041666666666668,30,30,validation,505
Skyfall.2012__#01-20-05_01-20-20_label_B1-B2-0,361,15.041666666666666,30,30,validation,361
Mission.Impossible.V.Rogue.Nation.2015__#01-15-52_01-16-48_label_B6-B2-0,1344,56.0,30,30,validation,1344
Mindhunters.2004__#01-19-00_01-20-05_label_B2-0-0,1561,65.04166666666667,30,30,validation,1561
Taken.3.2014__#00-03-58_00-04-16_label_B2-0-0,433,18.041666666666668,30,30,validation,433
Bad.Boys.II.2003__#00-06-42_00-10-00_label_B2-G-0,4753,198.04166666666666,30,30,validation,4753
Taken.Extended.Cut.2008__#00-50-45_00-51-04_label_B2-B6-0,456,19.0,30,30,validation,456
Spectre.2015__#01-08-58_01-09-20_label_B1-B2-0,529,22.041666666666668,30,30,validation,529
Spectre.2015__#01-10-35_01-10-53_label_B2-0-0,433,18.041666666666668,30,30,validation,433
Salt.2010__#01-12-05_01-12-32_label_B2-G-0,649,27.041666666666668,30,30,validation,649
Tropa.de.Elite.2.2010__#01-33-01_01-33-30_label_B2-0-0,698,29.083333333333332,30,30,validation,698
Skyfall.2012__#01-55-44_01-56-57_label_B2-G-0,1753,73.04166666666667,30,30,validation,1753
Sin.City.2005__#01-51-59_01-52-29_label_B2-0-0,721,30.041666666666668,30,30,validation,721
wangted.2008__#0-48-30_0-49-00_label_B2-0-0,721,30.041666666666668,30,30,validation,721
Taken.3.2014__#01-12-48_01-14-30_label_B2-B1-0,2449,102.04166666666667,30,30,validation,2449
Bullet.in.the.Head.1990__#02-02-00_02-05-22_label_B2-B6-G,4849,202.04166666666666,30,30,validation,4849
Mission.Impossible.III.2006__#01-54-02_01-54-40_label_B2-0-0,913,38.041666666666664,30,30,validation,913
Love.Death.and.Robots.S01E10__#0-01-00_0-02-13_label_B2-G-0,1752,73.0,30,30,validation,1752
Rush.Hour.1998.BluRay__#01-25-21_01-25-46_label_B2-0-0,602,25.083333333333332,30,30,validation,602
Rush.Hour.1998.BluRay__#00-11-05_00-12-10_label_B2-B1-0,1562,65.08333333333333,30,30,validation,1562
v=YhCSFZNwfHc__#00-01-15_00-01-42_label_G-B2-0,648,27.0,30,30,validation,648
Mission.Impossible.Ghost.Protocol.2011__#00-01-18_00-01-40_label_B2-0-0,529,22.041666666666668,30,30,validation,529
Haywire.2011__#00-39-07_00-41-48_label_B1-B2-0,3865,161.04166666666666,30,30,validation,3865
Fury.2014__#00-39-36_00-40-44_label_B1-B2-0,1634,68.08333333333333,30,30,validation,1634
Yellow.Sea.2010__#01-05-40_01-06-47_label_B1-B2-0,1609,67.04166666666667,30,30,validation,1609
Fast.Five.2011__#00-32-05_00-32-24_label_B1-B2-0,457,19.041666666666668,30,30,validation,457
City.of.God.2002__#01-24-10_01-25-10_label_B2-0-0,1441,60.041666666666664,30,30,validation,1441
Mission.Impossible.V.Rogue.Nation.2015__#00-17-27_00-17-55_label_B2-0-0,673,28.041666666666668,30,30,validation,673
Fast.Five.2011__#00-32-56_00-33-26_label_B2-0-0,721,30.041666666666668,30,30,validation,721
Mission.Impossible.II.2000__#01-25-08_01-25-31_label_B2-0-0,553,23.041666666666668,30,30,validation,553
The.Bourne.Ultimatum.2007__#01-26-27_01-28-03_label_B2-B6-0,2305,96.04166666666667,30,30,validation,2305
Casino.Royale.2006__#00-18-30_00-19-20_label_G-B2-0,1201,50.041666666666664,30,30,validation,1201
wangted.2008__#0-22-55_0-23-40_label_B2-0-0,1081,45.041666666666664,30,30,validation,1081
Black.Hawk.Down.2001__#02-00-12_02-01-29_label_B2-0-0,1850,77.08333333333333,30,30,validation,1850
